[0;36m[1m
╔════════════════════════════════════════════════════════╗
║     🤖 OpenClaw 团队信息看板启动脚本                  ║
╚════════════════════════════════════════════════════════╝
[0m
[0;34m[INFO][0m 项目目录: /Users/apple/工作桌面/Workspace/agent-system

[0;32m[OK][0m Python3 已安装: Python 3.14.3
[0;34m[INFO][0m 正在激活虚拟环境...
ERROR: Pipe to stdout was broken
Exception ignored while flushing sys.stdout:
BrokenPipeError: [Errno 32] Broken pipe
[0;34m[INFO][0m 启动 Crawl4AI 网络采集服务 (本机端口: 11235)...
[0;32m[OK][0m Crawl4AI 网络采集服务启动成功
[0;34m[INFO][0m 建立本地 15130 -> 192.168.31.144:5130 端口转发...
[0;32m[OK][0m 5130 本地端口转发建立成功

[0;34m[INFO][0m 准备启动后端服务...
[0;34m[INFO][0m 前端入口: frontend-v2/dist/index.html
[0;34m[INFO][0m 启动 FastAPI 服务 (端口: 3021)...
[0;34m[INFO][0m 等待服务启动...
[0;32m[OK][0m 后端服务启动成功！

[0;32m[OK][0m ✅ 后端服务运行中
[0;34m[INFO][0m    API 地址: http://localhost:3021
[0;34m[INFO][0m    API 文档: http://localhost:3021/docs
[0;34m[INFO][0m    日志文件: /Users/apple/工作桌面/Workspace/agent-system/backend/backend-slim-3021.log
[0;34m[INFO][0m    进程 PID: 35688

[0;32m[OK][0m 🎉 3021 统一服务启动完成！

[0;34m[INFO][0m 访问地址:
  🌐 OpenClaw: http://localhost:3021
  📚 API 文档: http://localhost:3021/docs

==================================================
团队看板 API 启动 (Slim)
==================================================
数据库表已创建
[ProjectComposition] migrated=6
[ElasticAgentRunner] started interval=15s execute=True
[MissionPlanningMonitor] started interval=15s
[DeviceManager] 🔄 启动设备健康监控 (间隔：30秒)
INFO:     127.0.0.1:58109 - "GET / HTTP/1.1" 200 OK
INFO:     192.168.31.144:62059 - "GET /assets/diagrams/03-one-sim.png HTTP/1.1" 200 OK
INFO:     192.168.31.144:62057 - "GET /api/v3/development/plans?project_id=proj-87336865f4 HTTP/1.1" 200 OK
INFO:     192.168.31.144:62055 - "GET /api/v3/projects/proj-87336865f4/conversation HTTP/1.1" 200 OK
INFO:     192.168.31.144:62058 - "GET /api/v3/projects/proj-87336865f4/chat-context HTTP/1.1" 200 OK
INFO:     192.168.31.144:62056 - "GET /api/v3/projects/proj-87336865f4/software-workspace HTTP/1.1" 200 OK
INFO:     192.168.31.144:62056 - "GET /api/v3/projects/proj-87336865f4/software-workspace/document?path=docs%2Farchitecture%2FCODEX_DEVELOPMENT_MAP.md HTTP/1.1" 200 OK
INFO:     192.168.31.144:62059 - "GET /api/v3/development/plans?project_id=proj-778a846996 HTTP/1.1" 200 OK
INFO:     192.168.31.144:62058 - "GET /api/v3/projects/proj-778a846996/conversation HTTP/1.1" 200 OK
INFO:     192.168.31.144:62056 - "GET /api/v3/projects/proj-778a846996/chat-context HTTP/1.1" 200 OK
INFO:     192.168.31.144:62059 - "GET /api/v3/development/plans?project_id=proj-87336865f4 HTTP/1.1" 200 OK
INFO:     192.168.31.144:62058 - "GET /api/v3/projects/proj-87336865f4/conversation HTTP/1.1" 200 OK
INFO:     192.168.31.144:62056 - "GET /api/v3/projects/proj-87336865f4/chat-context HTTP/1.1" 200 OK
INFO:     192.168.31.144:62055 - "GET /api/v3/projects/proj-87336865f4/software-workspace HTTP/1.1" 200 OK
INFO:     192.168.31.144:62055 - "GET /api/v3/projects/proj-87336865f4/software-workspace/document?path=docs%2Farchitecture%2FCODEX_DEVELOPMENT_MAP.md HTTP/1.1" 200 OK
INFO:     192.168.31.144:62058 - "GET /api/v3/development/plans?project_id=proj-778a846996 HTTP/1.1" 200 OK
INFO:     192.168.31.144:62056 - "GET /api/v3/projects/proj-778a846996/conversation HTTP/1.1" 200 OK
INFO:     192.168.31.144:62055 - "GET /api/v3/projects/proj-778a846996/chat-context HTTP/1.1" 200 OK
INFO:     192.168.31.144:62165 - "GET /assets/WritingWorkspace-BGqY202H.js HTTP/1.1" 200 OK
INFO:     192.168.31.144:62162 - "GET /assets/WritingWorkspace-CcHNmdMY.css HTTP/1.1" 200 OK
INFO:     192.168.31.144:62164 - "GET /assets/View-CLxOX7iR.js HTTP/1.1" 200 OK
INFO:     192.168.31.144:62163 - "GET /assets/install-CHksF7X4.js HTTP/1.1" 200 OK
INFO:     192.168.31.144:62165 - "GET /api/v3/projects?project_type=document&enabled_module=writing HTTP/1.1" 200 OK
INFO:     192.168.31.144:62162 - "GET /favicon.svg HTTP/1.1" 200 OK
INFO:     192.168.31.144:62165 - "GET /api/v3/writing/projects/proj-10fbeefae5/documents?include_archived=false HTTP/1.1" 200 OK
INFO:     192.168.31.144:62165 - "GET /api/v3/writing/projects/proj-10fbeefae5/documents/doc-8729ccf99985/presentation/manifest HTTP/1.1" 200 OK
INFO:     192.168.31.144:62165 - "GET /api/v3/writing/projects/proj-10fbeefae5/documents/doc-15def56e2401/workspace HTTP/1.1" 200 OK
INFO:     192.168.31.144:62164 - "GET /api/v3/writing/evaluation/profiles HTTP/1.1" 200 OK
INFO:     192.168.31.144:62165 - "GET /api/v3/writing/projects/proj-10fbeefae5/documents/doc-15def56e2401/evaluation/profile HTTP/1.1" 200 OK
INFO:     192.168.31.144:62170 - "GET /api/v3/writing/projects/proj-10fbeefae5/ai-conversations HTTP/1.1" 200 OK
INFO:     192.168.31.144:62171 - "GET /api/v3/writing/projects/proj-10fbeefae5/workbench-preference HTTP/1.1" 200 OK
INFO:     192.168.31.144:62162 - "GET /api/v3/writing/projects/proj-10fbeefae5/documents/doc-15def56e2401/evaluation HTTP/1.1" 200 OK
INFO:     192.168.31.144:62162 - "POST /api/v3/writing/projects/proj-10fbeefae5/ai-conversations HTTP/1.1" 201 Created
INFO:     192.168.31.144:62163 - "GET /api/v3/writing/projects/proj-10fbeefae5/evaluation/linked-summary HTTP/1.1" 200 OK
INFO:     192.168.31.144:62163 - "GET /api/v3/writing/projects/proj-10fbeefae5/ai-conversations/wconv-988f770b2436479caf26849cb47933b5/messages HTTP/1.1" 200 OK
INFO:     192.168.31.144:62163 - "GET /api/v3/writing/projects/proj-10fbeefae5/documents/doc-15def56e2401/sections/section-01-%E7%AC%AC1%E7%AB%A0-%E7%BB%AA%E8%AE%BA HTTP/1.1" 200 OK
INFO:     192.168.31.144:62162 - "GET /api/v3/writing/projects/proj-10fbeefae5/documents/doc-15def56e2401/collaboration?section_id=section-01-%E7%AC%AC1%E7%AB%A0-%E7%BB%AA%E8%AE%BA HTTP/1.1" 200 OK
INFO:     192.168.31.144:62163 - "GET /api/v3/writing/projects/proj-10fbeefae5/documents/doc-15def56e2401/assets?path=..%2Ffigures%2Fstructure%2Fsvg%2Fch1-research-chain-v23.svg HTTP/1.1" 200 OK
INFO:     192.168.31.144:62163 - "GET /api/v3/writing/projects/proj-10fbeefae5/documents/doc-15def56e2401/research-workflow HTTP/1.1" 200 OK
INFO:     192.168.31.144:62163 - "PATCH /api/v3/writing/projects/proj-10fbeefae5/workbench-preference HTTP/1.1" 200 OK
INFO:     192.168.31.144:62229 - "GET /writing HTTP/1.1" 200 OK
INFO:     192.168.31.144:62229 - "GET /assets/index-BbPw9s4c.js HTTP/1.1" 304 Not Modified
INFO:     192.168.31.144:62231 - "GET /assets/rolldown-runtime-QTnfLwEv.js HTTP/1.1" 304 Not Modified
INFO:     192.168.31.144:62230 - "GET /assets/index-DX6PSWe0.css HTTP/1.1" 304 Not Modified
INFO:     192.168.31.144:62232 - "GET /assets/_plugin-vue_export-helper-CBEQey0G.js HTTP/1.1" 304 Not Modified
INFO:     192.168.31.144:62230 - "GET /favicon.svg HTTP/1.1" 200 OK
INFO:     192.168.31.144:62232 - "GET /api/v2/auth/me HTTP/1.1" 200 OK
INFO:     192.168.31.144:62232 - "GET /assets/message-box-qrnR0xtp.js HTTP/1.1" 304 Not Modified
INFO:     192.168.31.144:62230 - "GET /assets/install-Dyac7rYT.js HTTP/1.1" 304 Not Modified
INFO:     192.168.31.144:62231 - "GET /assets/install-BqUdyZA_.js HTTP/1.1" 304 Not Modified
INFO:     192.168.31.144:62229 - "GET /assets/projects-CmZ1t37X.js HTTP/1.1" 304 Not Modified
INFO:     192.168.31.144:62233 - "GET /assets/markdown-it-DrXoryfG.js HTTP/1.1" 304 Not Modified
INFO:     192.168.31.144:62233 - "GET /api/v3/projects?project_type=document&enabled_module=writing HTTP/1.1" 200 OK
INFO:     192.168.31.144:62233 - "GET /api/v3/writing/projects/proj-10fbeefae5/documents?include_archived=false HTTP/1.1" 200 OK
INFO:     192.168.31.144:62233 - "GET /api/v3/writing/projects/proj-10fbeefae5/documents/doc-8729ccf99985/presentation/manifest HTTP/1.1" 200 OK
INFO:     192.168.31.144:62233 - "GET /api/v3/writing/projects/proj-10fbeefae5/documents/doc-15def56e2401/workspace HTTP/1.1" 200 OK
INFO:     192.168.31.144:62231 - "GET /api/v3/writing/evaluation/profiles HTTP/1.1" 200 OK
INFO:     192.168.31.144:62233 - "GET /api/v3/writing/projects/proj-10fbeefae5/documents/doc-15def56e2401/evaluation/profile HTTP/1.1" 200 OK
INFO:     192.168.31.144:62232 - "GET /api/v3/writing/projects/proj-10fbeefae5/ai-conversations HTTP/1.1" 200 OK
INFO:     192.168.31.144:62234 - "GET /api/v3/writing/projects/proj-10fbeefae5/workbench-preference HTTP/1.1" 200 OK
INFO:     192.168.31.144:62229 - "GET /api/v3/writing/projects/proj-10fbeefae5/documents/doc-15def56e2401/evaluation HTTP/1.1" 200 OK
INFO:     192.168.31.144:62233 - "GET /api/v3/writing/projects/proj-10fbeefae5/ai-conversations/wconv-988f770b2436479caf26849cb47933b5/messages HTTP/1.1" 200 OK
INFO:     192.168.31.144:62230 - "GET /api/v3/writing/projects/proj-10fbeefae5/evaluation/linked-summary HTTP/1.1" 200 OK
INFO:     192.168.31.144:62230 - "GET /api/v3/writing/projects/proj-10fbeefae5/documents/doc-15def56e2401/sections/section-01-%E7%AC%AC1%E7%AB%A0-%E7%BB%AA%E8%AE%BA HTTP/1.1" 200 OK
INFO:     192.168.31.144:62233 - "GET /api/v3/writing/projects/proj-10fbeefae5/documents/doc-15def56e2401/collaboration?section_id=section-01-%E7%AC%AC1%E7%AB%A0-%E7%BB%AA%E8%AE%BA HTTP/1.1" 200 OK
INFO:     192.168.31.144:62233 - "GET /api/v3/writing/projects/proj-10fbeefae5/documents/doc-15def56e2401/research-workflow HTTP/1.1" 200 OK
INFO:     192.168.31.144:62233 - "PATCH /api/v3/writing/projects/proj-10fbeefae5/workbench-preference HTTP/1.1" 200 OK
INFO:     192.168.31.144:62555 - "GET /api/v3/writing/projects/proj-10fbeefae5/documents/doc-8729ccf99985/presentation/preview HTTP/1.1" 200 OK
INFO:     192.168.31.144:62556 - "GET /api/v3/writing/projects/proj-10fbeefae5/documents/doc-8729ccf99985/versions HTTP/1.1" 200 OK
INFO:     192.168.31.144:62559 - "GET /api/v3/writing/projects/proj-10fbeefae5/documents/doc-8729ccf99985/evaluation/profile HTTP/1.1" 200 OK
INFO:     192.168.31.144:62556 - "GET /api/v3/writing/evaluation/profiles HTTP/1.1" 200 OK
INFO:     192.168.31.144:62557 - "GET /api/v3/writing/projects/proj-10fbeefae5/documents/doc-8729ccf99985/evaluation HTTP/1.1" 200 OK
INFO:     192.168.31.144:62558 - "GET /api/v3/writing/projects/proj-10fbeefae5/documents/doc-8729ccf99985/presentation/manifest HTTP/1.1" 200 OK
INFO:     192.168.31.144:62560 - "GET /api/v3/writing/projects/proj-10fbeefae5/evaluation/linked-summary HTTP/1.1" 200 OK
INFO:     192.168.31.144:62560 - "PATCH /api/v3/writing/projects/proj-10fbeefae5/workbench-preference HTTP/1.1" 200 OK
INFO:     192.168.31.144:62555 - "PATCH /api/v3/writing/projects/proj-10fbeefae5/workbench-preference HTTP/1.1" 200 OK
INFO:     192.168.31.144:62719 - "GET /api/v3/writing/projects/proj-10fbeefae5/documents?include_archived=false HTTP/1.1" 200 OK
INFO:     192.168.31.144:62722 - "GET /favicon.svg HTTP/1.1" 200 OK
INFO:     192.168.31.144:62719 - "GET /api/v3/writing/projects/proj-10fbeefae5/documents/doc-8729ccf99985/presentation/manifest HTTP/1.1" 200 OK
INFO:     192.168.31.144:62719 - "GET /api/v3/writing/projects/proj-10fbeefae5/documents/doc-15def56e2401/workspace HTTP/1.1" 200 OK
INFO:     192.168.31.144:62719 - "GET /api/v3/writing/projects/proj-10fbeefae5/documents/doc-15def56e2401/evaluation/profile HTTP/1.1" 200 OK
INFO:     192.168.31.144:62722 - "GET /api/v3/writing/projects/proj-10fbeefae5/documents/doc-15def56e2401/evaluation HTTP/1.1" 200 OK
INFO:     192.168.31.144:62724 - "GET /api/v3/writing/projects/proj-10fbeefae5/workbench-preference HTTP/1.1" 200 OK
INFO:     192.168.31.144:62726 - "GET /api/v3/writing/projects/proj-10fbeefae5/ai-conversations HTTP/1.1" 200 OK
INFO:     192.168.31.144:62723 - "GET /api/v3/writing/projects/proj-10fbeefae5/documents/doc-15def56e2401/collaboration?section_id=section-01-%E7%AC%AC1%E7%AB%A0-%E7%BB%AA%E8%AE%BA HTTP/1.1" 200 OK
INFO:     192.168.31.144:62724 - "GET /api/v3/writing/projects/proj-10fbeefae5/documents/doc-8729ccf99985/versions HTTP/1.1" 200 OK
INFO:     192.168.31.144:62726 - "GET /api/v3/writing/projects/proj-10fbeefae5/documents/doc-8729ccf99985/presentation/preview HTTP/1.1" 200 OK
INFO:     192.168.31.144:62719 - "GET /api/v3/writing/projects/proj-10fbeefae5/documents/doc-8729ccf99985/evaluation/profile HTTP/1.1" 200 OK
INFO:     192.168.31.144:62719 - "GET /api/v3/writing/evaluation/profiles HTTP/1.1" 200 OK
INFO:     192.168.31.144:62725 - "GET /api/v3/writing/projects/proj-10fbeefae5/evaluation/linked-summary HTTP/1.1" 200 OK
INFO:     192.168.31.144:62719 - "GET /api/v3/writing/projects/proj-10fbeefae5/ai-conversations/wconv-988f770b2436479caf26849cb47933b5/messages HTTP/1.1" 200 OK
INFO:     192.168.31.144:62723 - "GET /api/v3/writing/projects/proj-10fbeefae5/documents/doc-15def56e2401/research-workflow HTTP/1.1" 200 OK
INFO:     192.168.31.144:62724 - "GET /api/v3/writing/projects/proj-10fbeefae5/documents/doc-8729ccf99985/evaluation HTTP/1.1" 200 OK
INFO:     192.168.31.144:62722 - "GET /api/v3/writing/projects/proj-10fbeefae5/documents/doc-8729ccf99985/presentation/manifest HTTP/1.1" 200 OK
INFO:     192.168.31.144:62719 - "GET /api/v3/writing/projects/proj-10fbeefae5/documents/doc-15def56e2401/sections/section-01-%E7%AC%AC1%E7%AB%A0-%E7%BB%AA%E8%AE%BA HTTP/1.1" 200 OK
INFO:     192.168.31.144:62719 - "GET /api/v3/writing/projects/proj-10fbeefae5/documents/doc-15def56e2401/references HTTP/1.1" 200 OK
INFO:     192.168.31.144:62725 - "GET /api/v3/writing/projects/proj-10fbeefae5/evaluation/linked-summary HTTP/1.1" 200 OK
INFO:     192.168.31.144:62719 - "GET /api/v3/writing/projects/proj-10fbeefae5/workbench-preference HTTP/1.1" 200 OK
INFO:     192.168.31.144:62726 - "GET /api/v3/writing/projects/proj-10fbeefae5/ai-conversations HTTP/1.1" 200 OK
INFO:     192.168.31.144:62725 - "GET /api/v3/writing/projects/proj-10fbeefae5/documents/doc-15def56e2401/collaboration?section_id=section-01-%E7%AC%AC1%E7%AB%A0-%E7%BB%AA%E8%AE%BA HTTP/1.1" 200 OK
INFO:     192.168.31.144:62725 - "GET /api/v3/writing/projects/proj-10fbeefae5/documents/doc-15def56e2401/research-workflow HTTP/1.1" 200 OK
INFO:     192.168.31.144:62725 - "GET /api/v3/writing/projects/proj-10fbeefae5/ai-conversations HTTP/1.1" 200 OK
INFO:     192.168.31.144:62719 - "GET /api/v3/writing/projects/proj-10fbeefae5/workbench-preference HTTP/1.1" 200 OK
INFO:     192.168.31.144:62726 - "GET /api/v3/writing/projects/proj-10fbeefae5/documents/doc-15def56e2401/collaboration?section_id=section-01-%E7%AC%AC1%E7%AB%A0-%E7%BB%AA%E8%AE%BA HTTP/1.1" 200 OK
INFO:     192.168.31.144:62719 - "GET /api/v3/writing/projects/proj-10fbeefae5/ai-conversations/wconv-988f770b2436479caf26849cb47933b5/messages HTTP/1.1" 200 OK
INFO:     192.168.31.144:62723 - "GET /api/v3/writing/projects/proj-10fbeefae5/documents/doc-8729ccf99985/evaluation/profile HTTP/1.1" 200 OK
INFO:     192.168.31.144:62723 - "GET /api/v3/writing/evaluation/profiles HTTP/1.1" 200 OK
INFO:     192.168.31.144:62725 - "GET /api/v3/writing/projects/proj-10fbeefae5/documents/doc-8729ccf99985/presentation/preview HTTP/1.1" 200 OK
INFO:     192.168.31.144:62722 - "GET /api/v3/writing/projects/proj-10fbeefae5/documents/doc-8729ccf99985/versions HTTP/1.1" 200 OK
INFO:     192.168.31.144:62726 - "GET /api/v3/writing/projects/proj-10fbeefae5/documents/doc-8729ccf99985/evaluation HTTP/1.1" 200 OK
INFO:     192.168.31.144:62723 - "GET /api/v3/writing/projects/proj-10fbeefae5/documents/doc-15def56e2401/research-workflow HTTP/1.1" 200 OK
INFO:     192.168.31.144:62724 - "GET /api/v3/writing/projects/proj-10fbeefae5/documents/doc-8729ccf99985/presentation/manifest HTTP/1.1" 200 OK
INFO:     192.168.31.144:62719 - "GET /api/v3/writing/projects/proj-10fbeefae5/evaluation/linked-summary HTTP/1.1" 200 OK
INFO:     192.168.31.144:62719 - "PATCH /api/v3/writing/projects/proj-10fbeefae5/workbench-preference HTTP/1.1" 200 OK
INFO:     192.168.31.144:62725 - "PATCH /api/v3/writing/projects/proj-10fbeefae5/workbench-preference HTTP/1.1" 200 OK
INFO:     192.168.31.144:62725 - "GET /api/v3/writing/projects/proj-10fbeefae5/documents/doc-15def56e2401/collaboration?section_id=section-01-%E7%AC%AC1%E7%AB%A0-%E7%BB%AA%E8%AE%BA HTTP/1.1" 200 OK
INFO:     192.168.31.144:62725 - "GET /api/v3/writing/projects/proj-10fbeefae5/documents/doc-15def56e2401/research-workflow HTTP/1.1" 200 OK
INFO:     192.168.31.144:62725 - "PATCH /api/v3/writing/projects/proj-10fbeefae5/workbench-preference HTTP/1.1" 200 OK
INFO:     192.168.31.144:62822 - "GET /writing?project_id=proj-10fbeefae5&document_id=doc-15def56e2401 HTTP/1.1" 200 OK
INFO:     192.168.31.144:62822 - "GET /assets/index-BbPw9s4c.js HTTP/1.1" 200 OK
INFO:     192.168.31.144:62821 - "GET /assets/rolldown-runtime-QTnfLwEv.js HTTP/1.1" 200 OK
INFO:     192.168.31.144:62823 - "GET /manifest.json HTTP/1.1" 200 OK
